arff_path,cfg,cfg_max_mutations,class_balance,error,false_count,ga_best_fitness,ga_final_sat_count,ga_final_unknown_count,ga_final_unsat_count,ga_generations_completed,ga_individuals_evaluated,ga_path,ga_sec,ga_target_sats,j48_out_path,max_generations,missing_values,num_attributes,num_features,num_instances,population_size,qty_used,req,requirement_file,requirement_sha256,root_feature,root_split,root_threshold,runtime_sec,seed,success,summary_path,tree_depth,tree_leaves,tree_nodes,true_count,weka_correct_pct,weka_kappa,weka_num_leaves,weka_time_build_sec,weka_time_test_sec,weka_tree_size
outputs/sensitivity/phi3/G/seed2/2025-12-24_00_36_08.838587/dataset_qty_2025-12-24_00_36_08.838587_per100.arff,G,,0.4980007270083606,,1381,100,1156,2281,917,10,2750,outputs/sensitivity/phi3/G/seed2/2025-12-24_00_36_08.838587,912.6096711158752,1000,outputs/sensitivity/phi3/G/seed2/2025-12-24_00_36_08.838587/J48-data-100.out,10,0,41,40,2751,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 4722140.661999,4722140.661999,914.1848723888397,2,True,scripts/test3/outputs/sensitivity/phi3/G/seed2/2025-12-24_00_36_08.838587/summary.json,3,17,31,1370,99.9636,0.9993,11,0.04,0.01,18
outputs/sensitivity/phi3/G/seed3/2025-12-24_00_51_23.132165/dataset_qty_2025-12-24_00_51_23.132165_per100.arff,G,,0.4842143906020558,,1405,100,1138,2248,908,10,2750,outputs/sensitivity/phi3/G/seed3/2025-12-24_00_51_23.132165,1073.6817593574524,1000,outputs/sensitivity/phi3/G/seed3/2025-12-24_00_51_23.132165/J48-data-100.out,10,0,41,40,2724,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 5099525.201562,5099525.201562,1075.308316230774,3,True,scripts/test3/outputs/sensitivity/phi3/G/seed3/2025-12-24_00_51_23.132165/summary.json,3,17,31,1319,100.0,1.0,11,0.04,0.01,18
outputs/sensitivity/phi3/G/seed4/2025-12-24_01_09_18.548688/dataset_qty_2025-12-24_01_09_18.548688_per100.arff,G,,0.4797319932998325,,1553,100,1032,2235,995,10,2750,outputs/sensitivity/phi3/G/seed4/2025-12-24_01_09_18.548688,959.4313144683838,1000,outputs/sensitivity/phi3/G/seed4/2025-12-24_01_09_18.548688/J48-data-100.out,10,0,41,40,2985,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 5193979.207036,5193979.207036,961.0171945095062,4,True,scripts/test3/outputs/sensitivity/phi3/G/seed4/2025-12-24_01_09_18.548688/summary.json,3,15,28,1432,99.9665,0.9993,9,0.04,0.01,15
scripts/test3/outputs/sensitivity/phi3/G2/seed0/2025-12-28_20_59_08.836155/dataset_qty_2025-12-28_20_59_08.836155_per100.arff,G2,2,0.4798994974874372,,1146,95,1472,2495,796,10,2750,scripts/test3/outputs/sensitivity/phi3/G2/seed0/2025-12-28_20_59_08.836155,1155.788433790207,1000,scripts/test3/outputs/sensitivity/phi3/G2/seed0/2025-12-28_20_59_08.836155/J48-data-100.out,10,0,41,40,2388,250,1.0,phi3,scripts/test3/configs/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 4697758.060655: TRUE (909.0),4697758.060655,1157.3970124721527,0,True,scripts/test3/outputs/sensitivity/phi3/G2/seed0/2025-12-28_20_59_08.836155/summary.json,3,12,24,1242,100.0,1.0,6,0.04,0.01,10
scripts/test3/outputs/sensitivity/phi3/G2/seed1/2025-12-28_21_18_26.344401/dataset_qty_2025-12-28_21_18_26.344401_per100.arff,G2,2,0.4747006566241792,,1229,95,1423,2519,863,10,2750,scripts/test3/outputs/sensitivity/phi3/G2/seed1/2025-12-28_21_18_26.344401,1282.4761018753052,1000,scripts/test3/outputs/sensitivity/phi3/G2/seed1/2025-12-28_21_18_26.344401/J48-data-100.out,10,0,41,40,2589,250,1.0,phi3,scripts/test3/configs/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 4699677.243786: TRUE (1009.0),4699677.243786,1284.088273525238,1,True,scripts/test3/outputs/sensitivity/phi3/G2/seed1/2025-12-28_21_18_26.344401/summary.json,3,12,24,1360,100.0,1.0,6,0.04,0.01,10
scripts/test3/outputs/sensitivity/phi3/G2/seed2/2025-12-28_21_39_50.548727/dataset_qty_2025-12-28_21_39_50.548727_per100.arff,G2,2,0.4848139711465452,,1277,95,1386,2484,878,10,2750,scripts/test3/outputs/sensitivity/phi3/G2/seed2/2025-12-28_21_39_50.548727,1359.586021900177,1000,scripts/test3/outputs/sensitivity/phi3/G2/seed2/2025-12-28_21_39_50.548727/J48-data-100.out,10,0,41,40,2634,250,1.0,phi3,scripts/test3/configs/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 4703115.211261: TRUE (959.0),4703115.211261,1361.1810574531555,2,True,scripts/test3/outputs/sensitivity/phi3/G2/seed2/2025-12-28_21_39_50.548727/summary.json,3,12,24,1357,100.0,1.0,6,0.04,0.01,10
scripts/test3/outputs/sensitivity/phi3/G2/seed3/2025-12-28_22_02_31.827048/dataset_qty_2025-12-28_22_02_31.827048_per100.arff,G2,2,0.4788391777509069,,1188,95,1445,2497,827,10,2750,scripts/test3/outputs/sensitivity/phi3/G2/seed3/2025-12-28_22_02_31.827048,1107.6650495529175,1000,scripts/test3/outputs/sensitivity/phi3/G2/seed3/2025-12-28_22_02_31.827048/J48-data-100.out,10,0,41,40,2481,250,1.0,phi3,scripts/test3/configs/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 4698374.08116: TRUE (943.0),4698374.08116,1109.2645292282104,3,True,scripts/test3/outputs/sensitivity/phi3/G2/seed3/2025-12-28_22_02_31.827048/summary.json,3,12,24,1293,100.0,1.0,6,0.04,0.01,10
scripts/test3/outputs/sensitivity/phi3/G2/seed4/2025-12-28_22_21_01.197473/dataset_qty_2025-12-28_22_21_01.197473_per100.arff,G2,2,0.48747591522157996,,1265,95,1406,2498,865,10,2750,scripts/test3/outputs/sensitivity/phi3/G2/seed4/2025-12-28_22_21_01.197473,1101.2111699581146,1000,scripts/test3/outputs/sensitivity/phi3/G2/seed4/2025-12-28_22_21_01.197473/J48-data-100.out,10,0,41,40,2595,250,1.0,phi3,scripts/test3/configs/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 4693719.873566: TRUE (938.0),4693719.873566,1102.7893199920654,4,True,scripts/test3/outputs/sensitivity/phi3/G2/seed4/2025-12-28_22_21_01.197473/summary.json,3,12,24,1330,99.9229,0.9985,6,0.04,0.01,10
scripts/test3/outputs/sensitivity/phi3/G3/seed0/2025-12-28_22_39_24.094595/dataset_qty_2025-12-28_22_39_24.094595_per100.arff,G3,3,0.4368279569892473,,975,91,1544,2514,744,10,2750,scripts/test3/outputs/sensitivity/phi3/G3/seed0/2025-12-28_22_39_24.094595,1110.6739478111267,1000,scripts/test3/outputs/sensitivity/phi3/G3/seed0/2025-12-28_22_39_24.094595/J48-data-100.out,10,0,41,40,2232,250,1.0,phi3,scripts/test3/configs/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 4704029.010091: TRUE (913.0),4704029.010091,1112.2367815971375,0,True,scripts/test3/outputs/sensitivity/phi3/G3/seed0/2025-12-28_22_39_24.094595/summary.json,3,12,24,1257,99.9104,0.9982,6,0.04,0.01,10
scripts/test3/outputs/sensitivity/phi3/G3/seed1/2025-12-28_22_57_56.452798/dataset_qty_2025-12-28_22_57_56.452798_per100.arff,G3,3,0.4395750332005312,,993,91,1515,2490,753,10,2750,scripts/test3/outputs/sensitivity/phi3/G3/seed1/2025-12-28_22_57_56.452798,1068.115062713623,1000,scripts/test3/outputs/sensitivity/phi3/G3/seed1/2025-12-28_22_57_56.452798/J48-data-100.out,10,0,41,40,2259,250,1.0,phi3,scripts/test3/configs/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 4702016.189781: TRUE (912.0),4702016.189781,1069.6696965694427,1,True,scripts/test3/outputs/sensitivity/phi3/G3/seed1/2025-12-28_22_57_56.452798/summary.json,3,12,24,1266,100.0,1.0,6,0.04,0.01,10
scripts/test3/outputs/sensitivity/phi3/G3/seed2/2025-12-28_23_15_46.238295/dataset_qty_2025-12-28_23_15_46.238295_per100.arff,G3,3,0.4444444444444444,,1000,91,1529,2509,750,10,2750,scripts/test3/outputs/sensitivity/phi3/G3/seed2/2025-12-28_23_15_46.238295,1206.8229939937592,1000,scripts/test3/outputs/sensitivity/phi3/G3/seed2/2025-12-28_23_15_46.238295/J48-data-100.out,10,0,41,40,2250,250,1.0,phi3,scripts/test3/configs/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 4700728.669803: TRUE (901.0),4700728.669803,1208.3646874427795,2,True,scripts/test3/outputs/sensitivity/phi3/G3/seed2/2025-12-28_23_15_46.238295/summary.json,3,12,24,1250,100.0,1.0,6,0.04,0.01,10
scripts/test3/outputs/sensitivity/phi3/G3/seed3/2025-12-28_23_35_54.698029/dataset_qty_2025-12-28_23_35_54.698029_per100.arff,G3,3,0.4355385920271416,,1027,91,1525,2536,786,10,2750,scripts/test3/outputs/sensitivity/phi3/G3/seed3/2025-12-28_23_35_54.698029,1213.7947945594788,1000,scripts/test3/outputs/sensitivity/phi3/G3/seed3/2025-12-28_23_35_54.698029/J48-data-100.out,10,0,41,40,2358,250,1.0,phi3,scripts/test3/configs/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 4692931.143911: TRUE (1005.0),4692931.143911,1215.3662383556366,3,True,scripts/test3/outputs/sensitivity/phi3/G3/seed3/2025-12-28_23_35_54.698029/summary.json,3,12,24,1331,100.0,1.0,6,0.04,0.01,10
scripts/test3/outputs/sensitivity/phi3/G3/seed4/2025-12-28_23_56_10.173536/dataset_qty_2025-12-28_23_56_10.173536_per100.arff,G3,3,0.4444444444444444,,1104,91,1461,2511,828,10,2750,scripts/test3/outputs/sensitivity/phi3/G3/seed4/2025-12-28_23_56_10.173536,1148.4255797863007,1000,scripts/test3/outputs/sensitivity/phi3/G3/seed4/2025-12-28_23_56_10.173536/J48-data-100.out,10,0,41,40,2484,250,1.0,phi3,scripts/test3/configs/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 4690960.04756: TRUE (999.0),4690960.04756,1149.9840943813324,4,True,scripts/test3/outputs/sensitivity/phi3/G3/seed4/2025-12-28_23_56_10.173536/summary.json,3,12,24,1380,100.0,1.0,6,0.04,0.01,10
outputs/sensitivity/phi3/O1/seed0/2025-12-24_07_13_32.084046/dataset_qty_2025-12-24_07_13_32.084046_per100.arff,O1,,0.4944635357006491,,1324,100,1027,2095,873,10,2750,outputs/sensitivity/phi3/O1/seed0/2025-12-24_07_13_32.084046,793.6313722133636,1000,outputs/sensitivity/phi3/O1/seed0/2025-12-24_07_13_32.084046/J48-data-100.out,10,0,41,40,2619,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 5191565.198594,5191565.198594,795.2094624042511,0,True,scripts/test3/outputs/sensitivity/phi3/O1/seed0/2025-12-24_07_13_32.084046/summary.json,4,13,26,1295,99.9618,0.9992,7,0.04,0.01,12
outputs/sensitivity/phi3/O1/seed1/2025-12-24_07_26_47.392977/dataset_qty_2025-12-24_07_26_47.392977_per100.arff,O1,,0.4989923417976622,,1243,100,1061,2074,827,10,2750,outputs/sensitivity/phi3/O1/seed1/2025-12-24_07_26_47.392977,863.7149901390076,1000,outputs/sensitivity/phi3/O1/seed1/2025-12-24_07_26_47.392977/J48-data-100.out,10,0,41,40,2481,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 5196991.05201,5196991.05201,865.2475259304047,1,True,scripts/test3/outputs/sensitivity/phi3/O1/seed1/2025-12-24_07_26_47.392977/summary.json,2,11,22,1238,99.9597,0.9992,5,0.03,0.01,8
outputs/sensitivity/phi3/O1/seed2/2025-12-24_07_41_12.796621/dataset_qty_2025-12-24_07_41_12.796621_per100.arff,O1,,0.478494623655914,,1261,100,1036,2032,806,10,2750,outputs/sensitivity/phi3/O1/seed2/2025-12-24_07_41_12.796621,875.7860007286072,1000,outputs/sensitivity/phi3/O1/seed2/2025-12-24_07_41_12.796621/J48-data-100.out,10,0,41,40,2418,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 5197750.562648,5197750.562648,877.2960917949677,2,True,scripts/test3/outputs/sensitivity/phi3/O1/seed2/2025-12-24_07_41_12.796621/summary.json,4,13,26,1157,100.0,1.0,7,0.03,0.01,12
outputs/sensitivity/phi3/O1/seed3/2025-12-24_07_55_50.195474/dataset_qty_2025-12-24_07_55_50.195474_per100.arff,O1,,0.4880952380952381,,1376,100,1006,2092,896,10,2750,outputs/sensitivity/phi3/O1/seed3/2025-12-24_07_55_50.195474,895.9125571250916,1000,outputs/sensitivity/phi3/O1/seed3/2025-12-24_07_55_50.195474/J48-data-100.out,10,0,41,40,2688,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 5195059.284809,5195059.284809,897.4904596805573,3,True,scripts/test3/outputs/sensitivity/phi3/O1/seed3/2025-12-24_07_55_50.195474/summary.json,2,11,22,1312,99.9628,0.9993,5,0.04,0.01,8
outputs/sensitivity/phi3/O1/seed4/2025-12-24_08_10_47.813714/dataset_qty_2025-12-24_08_10_47.813714_per100.arff,O1,,0.48156424581005586,,1392,100,1024,2121,895,10,2750,outputs/sensitivity/phi3/O1/seed4/2025-12-24_08_10_47.813714,817.8508780002594,1000,outputs/sensitivity/phi3/O1/seed4/2025-12-24_08_10_47.813714/J48-data-100.out,10,0,41,40,2685,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 5198684.827807,5198684.827807,819.3946144580841,4,True,scripts/test3/outputs/sensitivity/phi3/O1/seed4/2025-12-24_08_10_47.813714/summary.json,4,13,26,1293,100.0,1.0,7,0.03,0.01,12
outputs/sensitivity/phi3/O2/seed0/2025-12-24_08_24_27.314754/dataset_qty_2025-12-24_08_24_27.314754_per100.arff,O2,,0.4248633879781421,,421,100,244,1691,1290,10,2750,outputs/sensitivity/phi3/O2/seed0/2025-12-24_08_24_27.314754,598.0380318164825,1000,outputs/sensitivity/phi3/O2/seed0/2025-12-24_08_24_27.314754/J48-data-100.out,10,0,41,40,732,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM3,NUM3 <= 2.799387: TRUE (311.0),2.799387,599.3786385059357,0,True,scripts/test3/outputs/sensitivity/phi3/O2/seed0/2025-12-24_08_24_27.314754/summary.json,1,8,18,311,100.0,1.0,2,0.02,0.01,3
outputs/sensitivity/phi3/O2/seed1/2025-12-24_08_34_26.817967/dataset_qty_2025-12-24_08_34_26.817967_per100.arff,O2,,0.4307909604519774,,403,100,236,1658,1271,10,2750,outputs/sensitivity/phi3/O2/seed1/2025-12-24_08_34_26.817967,594.2329239845276,1000,outputs/sensitivity/phi3/O2/seed1/2025-12-24_08_34_26.817967/J48-data-100.out,10,0,41,40,708,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM3,NUM3 <= 2.798718: TRUE (305.0),2.798718,595.577276468277,1,True,scripts/test3/outputs/sensitivity/phi3/O2/seed1/2025-12-24_08_34_26.817967/summary.json,1,8,18,305,100.0,1.0,2,0.02,0.01,3
outputs/sensitivity/phi3/O2/seed2/2025-12-24_08_44_22.507068/dataset_qty_2025-12-24_08_44_22.507068_per100.arff,O2,,0.43733333333333335,,422,100,250,1692,1290,10,2750,outputs/sensitivity/phi3/O2/seed2/2025-12-24_08_44_22.507068,702.1638598442078,1000,outputs/sensitivity/phi3/O2/seed2/2025-12-24_08_44_22.507068/J48-data-100.out,10,0,41,40,750,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM3,NUM3 <= 2.799583: TRUE (328.0),2.799583,703.5009047985077,2,True,scripts/test3/outputs/sensitivity/phi3/O2/seed2/2025-12-24_08_44_22.507068/summary.json,1,8,18,328,100.0,1.0,2,0.02,0.01,3
outputs/sensitivity/phi3/O2/seed3/2025-12-24_08_56_06.159825/dataset_qty_2025-12-24_08_56_06.159825_per100.arff,O2,,0.43144654088050316,,452,100,265,1776,1352,10,2750,outputs/sensitivity/phi3/O2/seed3/2025-12-24_08_56_06.159825,694.8950073719025,1000,outputs/sensitivity/phi3/O2/seed3/2025-12-24_08_56_06.159825/J48-data-100.out,10,0,41,40,795,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM3,NUM3 <= 2.799333: TRUE (343.0),2.799333,696.2428441047668,3,True,scripts/test3/outputs/sensitivity/phi3/O2/seed3/2025-12-24_08_56_06.159825/summary.json,1,8,18,343,100.0,1.0,2,0.02,0.01,3
outputs/sensitivity/phi3/O2/seed4/2025-12-24_09_07_42.519960/dataset_qty_2025-12-24_09_07_42.519960_per100.arff,O2,,0.44542772861356933,,376,100,226,1682,1295,10,2750,outputs/sensitivity/phi3/O2/seed4/2025-12-24_09_07_42.519960,597.1665585041046,1000,outputs/sensitivity/phi3/O2/seed4/2025-12-24_09_07_42.519960/J48-data-100.out,10,0,41,40,678,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM3,NUM3 <= 2.799519: TRUE (302.0),2.799519,598.4907379150391,4,True,scripts/test3/outputs/sensitivity/phi3/O2/seed4/2025-12-24_09_07_42.519960/summary.json,1,8,18,302,100.0,1.0,2,0.02,0.01,3
outputs/sensitivity/phi3/O3/seed0/2025-12-24_09_17_41.128066/dataset_qty_2025-12-24_09_17_41.128066_per100.arff,O3,,,,0,100,0,2,2,10,2750,outputs/sensitivity/phi3/O3/seed0/2025-12-24_09_17_41.128066,158.50882816314697,1000,outputs/sensitivity/phi3/O3/seed0/2025-12-24_09_17_41.128066/J48-data-100.out,10,0,38,37,0,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,,,,158.64713287353516,0,False,scripts/test3/outputs/sensitivity/phi3/O3/seed0/2025-12-24_09_17_41.128066/summary.json,,,,0,,,,,,
outputs/sensitivity/phi3/O3/seed1/2025-12-24_09_20_19.865075/dataset_qty_2025-12-24_09_20_19.865075_per100.arff,O3,,,,0,100,0,2,2,10,2750,outputs/sensitivity/phi3/O3/seed1/2025-12-24_09_20_19.865075,159.5655755996704,1000,outputs/sensitivity/phi3/O3/seed1/2025-12-24_09_20_19.865075/J48-data-100.out,10,0,38,37,0,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,,,,159.7112967967987,1,False,scripts/test3/outputs/sensitivity/phi3/O3/seed1/2025-12-24_09_20_19.865075/summary.json,,,,0,,,,,,
outputs/sensitivity/phi3/O3/seed2/2025-12-24_09_22_59.693210/dataset_qty_2025-12-24_09_22_59.693210_per100.arff,O3,,,,0,100,0,2,2,10,2750,outputs/sensitivity/phi3/O3/seed2/2025-12-24_09_22_59.693210,159.05993390083313,1000,outputs/sensitivity/phi3/O3/seed2/2025-12-24_09_22_59.693210/J48-data-100.out,10,0,38,37,0,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,,,,159.20909142494202,2,False,scripts/test3/outputs/sensitivity/phi3/O3/seed2/2025-12-24_09_22_59.693210/summary.json,,,,0,,,,,,
outputs/sensitivity/phi3/O3/seed3/2025-12-24_09_25_38.972942/dataset_qty_2025-12-24_09_25_38.972942_per100.arff,O3,,,,0,100,0,2,2,10,2750,outputs/sensitivity/phi3/O3/seed3/2025-12-24_09_25_38.972942,159.88312292099,1000,outputs/sensitivity/phi3/O3/seed3/2025-12-24_09_25_38.972942/J48-data-100.out,10,0,38,37,0,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,,,,160.02596783638,3,False,scripts/test3/outputs/sensitivity/phi3/O3/seed3/2025-12-24_09_25_38.972942/summary.json,,,,0,,,,,,
outputs/sensitivity/phi3/O3/seed4/2025-12-24_09_28_19.100062/dataset_qty_2025-12-24_09_28_19.100062_per100.arff,O3,,,,0,100,0,2,2,10,2750,outputs/sensitivity/phi3/O3/seed4/2025-12-24_09_28_19.100062,162.28737807273865,1000,outputs/sensitivity/phi3/O3/seed4/2025-12-24_09_28_19.100062/J48-data-100.out,10,0,38,37,0,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,,,,162.44762229919434,4,False,scripts/test3/outputs/sensitivity/phi3/O3/seed4/2025-12-24_09_28_19.100062/summary.json,,,,0,,,,,,
