arff_path,cfg,cfg_max_mutations,class_balance,error,false_count,ga_best_fitness,ga_final_sat_count,ga_final_unknown_count,ga_final_unsat_count,ga_generations_completed,ga_individuals_evaluated,ga_path,ga_sec,ga_target_sats,j48_out_path,max_generations,missing_values,num_attributes,num_features,num_instances,population_size,qty_used,req,requirement_file,requirement_sha256,root_feature,root_split,root_threshold,runtime_sec,seed,success,summary_path,tree_depth,tree_leaves,tree_nodes,true_count,weka_correct_pct,weka_kappa,weka_num_leaves,weka_time_build_sec,weka_time_test_sec,weka_tree_size
outputs/sensitivity/phi3/B/seed0/2025-12-23_22_20_36.546645/dataset_qty_2025-12-23_22_20_36.546645_per100.arff,B,,0.4609164420485175,,600,100,371,1206,630,5,1500,outputs/sensitivity/phi3/B/seed0/2025-12-23_22_20_36.546645,212.70627331733704,300,outputs/sensitivity/phi3/B/seed0/2025-12-23_22_20_36.546645/J48-data-100.out,10,0,41,40,1113,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 5156040.073625,5156040.073625,214.1210072040558,0,True,scripts/test3/outputs/sensitivity/phi3/B/seed0/2025-12-23_22_20_36.546645/summary.json,5,20,37,513,100.0,1.0,14,0.03,0.01,24
outputs/sensitivity/phi3/B/seed1/2025-12-24_09_31_01.670442/dataset_qty_2025-12-24_09_31_01.670442_per100.arff,B,,0.47119815668202764,,1377,100,868,2246,1167,10,2750,outputs/sensitivity/phi3/B/seed1/2025-12-24_09_31_01.670442,1107.8914375305176,1000,outputs/sensitivity/phi3/B/seed1/2025-12-24_09_31_01.670442/J48-data-100.out,10,0,41,40,2604,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 5151434.019664,5151434.019664,1109.694774389267,1,True,scripts/test3/outputs/sensitivity/phi3/B/seed1/2025-12-24_09_31_01.670442/summary.json,6,30,56,1227,99.8848,0.9977,24,0.05,0.01,43
outputs/sensitivity/phi3/B/seed2/2025-12-24_09_49_31.473362/dataset_qty_2025-12-24_09_49_31.473362_per100.arff,B,,0.45203034359660865,,1228,100,747,2263,1304,10,2750,outputs/sensitivity/phi3/B/seed2/2025-12-24_09_49_31.473362,1014.032350063324,1000,outputs/sensitivity/phi3/B/seed2/2025-12-24_09_49_31.473362/J48-data-100.out,10,0,41,40,2241,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 5162813.972705,5162813.972705,1015.6344211101532,2,True,scripts/test3/outputs/sensitivity/phi3/B/seed2/2025-12-24_09_49_31.473362/summary.json,5,23,43,1013,99.9554,0.9991,17,0.04,0.01,30
outputs/sensitivity/phi3/B/seed3/2025-12-24_10_06_27.236357/dataset_qty_2025-12-24_10_06_27.236357_per100.arff,B,,0.4579636670891424,,1283,100,789,2231,1245,10,2750,outputs/sensitivity/phi3/B/seed3/2025-12-24_10_06_27.236357,1073.1181955337524,1000,outputs/sensitivity/phi3/B/seed3/2025-12-24_10_06_27.236357/J48-data-100.out,10,0,41,40,2367,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 5322132.669321,5322132.669321,1074.7503991127014,3,True,scripts/test3/outputs/sensitivity/phi3/B/seed3/2025-12-24_10_06_27.236357/summary.json,5,25,47,1084,99.9578,0.9991,19,0.04,0.01,34
outputs/sensitivity/phi3/B/seed4/2025-12-24_10_24_22.124365/dataset_qty_2025-12-24_10_24_22.124365_per100.arff,B,,0.4532843737250102,,1340,100,817,2251,1221,10,2750,outputs/sensitivity/phi3/B/seed4/2025-12-24_10_24_22.124365,1100.8297305107117,1000,outputs/sensitivity/phi3/B/seed4/2025-12-24_10_24_22.124365/J48-data-100.out,10,0,41,40,2451,250,1.0,phi3,configs/sensitivity/property_trace/property_phi3_retry.py,89e86c8b64172d6134055285f658a3a2fbdc9447972b7f7935c87c16f51a8c0f,NUM1,NUM1 <= 5174540.209653,5174540.209653,1102.5378534793854,4,True,scripts/test3/outputs/sensitivity/phi3/B/seed4/2025-12-24_10_24_22.124365/summary.json,6,26,49,1111,99.8776,0.9975,20,0.05,0.02,36
scripts/test3/outputs/sensitivity/phi4/B/seed0/2025-12-26_20_44_03.317450/dataset_qty_2025-12-26_20_44_03.317450_per100.arff,B,,0.3333333333333333,,56,100,28,2425,2175,10,2750,scripts/test3/outputs/sensitivity/phi4/B/seed0/2025-12-26_20_44_03.317450,505.02839612960815,1000,scripts/test3/outputs/sensitivity/phi4/B/seed0/2025-12-26_20_44_03.317450/J48-data-100.out,10,0,18,17,84,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM2,NUM2 <= 5.556345: TRUE (28.0),5.556345,505.9370012283325,0,True,scripts/test3/outputs/sensitivity/phi4/B/seed0/2025-12-26_20_44_03.317450/summary.json,1,8,18,28,100.0,1.0,2,0.02,0.0,3
scripts/test3/outputs/sensitivity/phi4/B/seed1/2025-12-26_07_56_20.614728/dataset_qty_2025-12-26_07_56_20.614728_per100.arff,B,,0.3333333333333333,,46,94,23,2442,2194,10,2750,scripts/test3/outputs/sensitivity/phi4/B/seed1/2025-12-26_07_56_20.614728,463.9020986557007,1000,scripts/test3/outputs/sensitivity/phi4/B/seed1/2025-12-26_07_56_20.614728/J48-data-100.out,10,0,18,17,69,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM2,NUM2 <= 5.521781: TRUE (23.0),5.521781,464.8505983352661,1,True,scripts/test3/outputs/sensitivity/phi4/B/seed1/2025-12-26_07_56_20.614728/summary.json,1,8,18,23,100.0,1.0,2,0.01,0.0,3
scripts/test3/outputs/sensitivity/phi4/B/seed2/2025-12-26_08_04_05.584551/dataset_qty_2025-12-26_08_04_05.584551_per100.arff,B,,0.3333333333333333,,30,100,15,2431,2203,10,2750,scripts/test3/outputs/sensitivity/phi4/B/seed2/2025-12-26_08_04_05.584551,543.2722582817078,1000,scripts/test3/outputs/sensitivity/phi4/B/seed2/2025-12-26_08_04_05.584551/J48-data-100.out,10,0,18,17,45,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM2,NUM2 <= 4.664574: TRUE (15.0),4.664574,544.214207649231,2,True,scripts/test3/outputs/sensitivity/phi4/B/seed2/2025-12-26_08_04_05.584551/summary.json,1,8,18,15,100.0,1.0,2,0.01,0.0,3
scripts/test3/outputs/sensitivity/phi4/B/seed3/2025-12-26_08_13_09.908971/dataset_qty_2025-12-26_08_13_09.908971_per100.arff,B,,0.3333333333333333,,40,100,20,2458,2214,10,2750,scripts/test3/outputs/sensitivity/phi4/B/seed3/2025-12-26_08_13_09.908971,463.0476953983307,1000,scripts/test3/outputs/sensitivity/phi4/B/seed3/2025-12-26_08_13_09.908971/J48-data-100.out,10,0,18,17,60,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM2,NUM2 <= 3.941237: TRUE (20.0),3.941237,463.9782781600952,3,True,scripts/test3/outputs/sensitivity/phi4/B/seed3/2025-12-26_08_13_09.908971/summary.json,1,8,18,20,100.0,1.0,2,0.01,0.0,3
scripts/test3/outputs/sensitivity/phi4/B/seed4/2025-12-26_08_20_53.994461/dataset_qty_2025-12-26_08_20_53.994461_per100.arff,B,,0.3333333333333333,,30,100,15,2468,2230,10,2750,scripts/test3/outputs/sensitivity/phi4/B/seed4/2025-12-26_08_20_53.994461,477.8077313899994,1000,scripts/test3/outputs/sensitivity/phi4/B/seed4/2025-12-26_08_20_53.994461/J48-data-100.out,10,0,18,17,45,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM2,NUM2 <= 5.108365: TRUE (15.0),5.108365,478.6781978607178,4,True,scripts/test3/outputs/sensitivity/phi4/B/seed4/2025-12-26_08_20_53.994461/summary.json,1,8,18,15,100.0,1.0,2,0.01,0.0,3
scripts/test3/outputs/sensitivity/phi4/G/seed0/2025-12-26_20_52_29.431810/dataset_qty_2025-12-26_20_52_29.431810_per100.arff,G,,0.3333333333333333,,206,94,103,2330,2005,10,2750,scripts/test3/outputs/sensitivity/phi4/G/seed0/2025-12-26_20_52_29.431810,463.1452851295471,1000,scripts/test3/outputs/sensitivity/phi4/G/seed0/2025-12-26_20_52_29.431810/J48-data-100.out,10,0,18,17,309,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM1,NUM1 <= 16: TRUE (103.0),16.0,464.1503448486328,0,True,scripts/test3/outputs/sensitivity/phi4/G/seed0/2025-12-26_20_52_29.431810/summary.json,1,8,18,103,100.0,1.0,2,0.02,0.0,3
scripts/test3/outputs/sensitivity/phi4/G/seed1/2025-12-26_08_28_52.773830/dataset_qty_2025-12-26_08_28_52.773830_per100.arff,G,,0.3333333333333333,,168,94,84,2369,2065,10,2750,scripts/test3/outputs/sensitivity/phi4/G/seed1/2025-12-26_08_28_52.773830,435.0129237174988,1000,scripts/test3/outputs/sensitivity/phi4/G/seed1/2025-12-26_08_28_52.773830/J48-data-100.out,10,0,18,17,252,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM1,NUM1 <= 16: TRUE (84.0),16.0,435.9502577781677,1,True,scripts/test3/outputs/sensitivity/phi4/G/seed1/2025-12-26_08_28_52.773830/summary.json,1,8,18,84,100.0,1.0,2,0.01,0.0,3
scripts/test3/outputs/sensitivity/phi4/G/seed2/2025-12-26_08_36_08.832491/dataset_qty_2025-12-26_08_36_08.832491_per100.arff,G,,0.3333333333333333,,200,94,100,2362,2044,10,2750,scripts/test3/outputs/sensitivity/phi4/G/seed2/2025-12-26_08_36_08.832491,527.2054648399353,1000,scripts/test3/outputs/sensitivity/phi4/G/seed2/2025-12-26_08_36_08.832491/J48-data-100.out,10,0,18,17,300,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM1,NUM1 <= 16: TRUE (100.0),16.0,528.1382002830505,2,True,scripts/test3/outputs/sensitivity/phi4/G/seed2/2025-12-26_08_36_08.832491/summary.json,1,8,18,100,100.0,1.0,2,0.01,0.0,3
scripts/test3/outputs/sensitivity/phi4/G/seed3/2025-12-26_08_44_57.076361/dataset_qty_2025-12-26_08_44_57.076361_per100.arff,G,,0.3333333333333333,,164,94,82,2344,2059,10,2750,scripts/test3/outputs/sensitivity/phi4/G/seed3/2025-12-26_08_44_57.076361,430.9224832057953,1000,scripts/test3/outputs/sensitivity/phi4/G/seed3/2025-12-26_08_44_57.076361/J48-data-100.out,10,0,18,17,246,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM1,NUM1 <= 16: TRUE (82.0),16.0,431.8447976112366,3,True,scripts/test3/outputs/sensitivity/phi4/G/seed3/2025-12-26_08_44_57.076361/summary.json,1,8,18,82,100.0,1.0,2,0.02,0.0,3
scripts/test3/outputs/sensitivity/phi4/G/seed4/2025-12-26_08_52_09.057712/dataset_qty_2025-12-26_08_52_09.057712_per100.arff,G,,0.3333333333333333,,168,94,84,2358,2053,10,2750,scripts/test3/outputs/sensitivity/phi4/G/seed4/2025-12-26_08_52_09.057712,533.001785993576,1000,scripts/test3/outputs/sensitivity/phi4/G/seed4/2025-12-26_08_52_09.057712/J48-data-100.out,10,0,18,17,252,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM1,NUM1 <= 16: TRUE (84.0),16.0,533.9488983154297,4,True,scripts/test3/outputs/sensitivity/phi4/G/seed4/2025-12-26_08_52_09.057712/summary.json,1,8,18,84,100.0,1.0,2,0.02,0.0,3
scripts/test3/outputs/sensitivity/phi4/G2/seed0/2025-12-29_00_15_20.293817/dataset_qty_2025-12-29_00_15_20.293817_per100.arff,G2,2,0.3333333333333333,,328,84,164,2498,2104,10,2750,scripts/test3/outputs/sensitivity/phi4/G2/seed0/2025-12-29_00_15_20.293817,478.7199101448059,1000,scripts/test3/outputs/sensitivity/phi4/G2/seed0/2025-12-29_00_15_20.293817/J48-data-100.out,10,0,18,17,492,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM2,NUM2 <= 6.795989,6.795989,479.67426586151123,0,True,scripts/test3/outputs/sensitivity/phi4/G2/seed0/2025-12-29_00_15_20.293817/summary.json,1,9,19,164,100.0,1.0,3,0.02,0.0,5
scripts/test3/outputs/sensitivity/phi4/G2/seed1/2025-12-29_00_23_20.058991/dataset_qty_2025-12-29_00_23_20.058991_per100.arff,G2,2,0.3333333333333333,,278,84,139,2472,2118,10,2750,scripts/test3/outputs/sensitivity/phi4/G2/seed1/2025-12-29_00_23_20.058991,589.7674345970154,1000,scripts/test3/outputs/sensitivity/phi4/G2/seed1/2025-12-29_00_23_20.058991/J48-data-100.out,10,0,18,17,417,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM1,NUM1 <= 16,16.0,590.723237991333,1,True,scripts/test3/outputs/sensitivity/phi4/G2/seed1/2025-12-29_00_23_20.058991/summary.json,1,9,19,139,100.0,1.0,3,0.02,0.0,5
scripts/test3/outputs/sensitivity/phi4/G2/seed2/2025-12-29_00_33_10.879862/dataset_qty_2025-12-29_00_33_10.879862_per100.arff,G2,2,0.3333333333333333,,310,84,155,2515,2136,10,2750,scripts/test3/outputs/sensitivity/phi4/G2/seed2/2025-12-29_00_33_10.879862,496.2407875061035,1000,scripts/test3/outputs/sensitivity/phi4/G2/seed2/2025-12-29_00_33_10.879862/J48-data-100.out,10,0,18,17,465,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM2,NUM2 <= 6.761526,6.761526,497.21439814567566,2,True,scripts/test3/outputs/sensitivity/phi4/G2/seed2/2025-12-29_00_33_10.879862/summary.json,1,9,19,155,100.0,1.0,3,0.02,0.0,5
scripts/test3/outputs/sensitivity/phi4/G2/seed3/2025-12-29_00_41_28.216931/dataset_qty_2025-12-29_00_41_28.216931_per100.arff,G2,2,0.3333333333333333,,318,84,159,2523,2129,10,2750,scripts/test3/outputs/sensitivity/phi4/G2/seed3/2025-12-29_00_41_28.216931,491.58497381210327,1000,scripts/test3/outputs/sensitivity/phi4/G2/seed3/2025-12-29_00_41_28.216931/J48-data-100.out,10,0,18,17,477,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM1,NUM1 <= 16,16.0,492.5685455799103,3,True,scripts/test3/outputs/sensitivity/phi4/G2/seed3/2025-12-29_00_41_28.216931/summary.json,1,9,19,159,100.0,1.0,3,0.02,0.0,5
scripts/test3/outputs/sensitivity/phi4/G2/seed4/2025-12-29_00_49_40.891079/dataset_qty_2025-12-29_00_49_40.891079_per100.arff,G2,2,0.3333333333333333,,322,84,161,2509,2120,10,2750,scripts/test3/outputs/sensitivity/phi4/G2/seed4/2025-12-29_00_49_40.891079,489.9802725315094,1000,scripts/test3/outputs/sensitivity/phi4/G2/seed4/2025-12-29_00_49_40.891079/J48-data-100.out,10,0,18,17,483,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM2,NUM2 <= 6.781284,6.781284,490.9626727104187,4,True,scripts/test3/outputs/sensitivity/phi4/G2/seed4/2025-12-29_00_49_40.891079/summary.json,1,9,19,161,100.0,1.0,3,0.02,0.0,5
scripts/test3/outputs/sensitivity/phi4/G3/seed0/2025-12-29_00_57_51.945369/dataset_qty_2025-12-29_00_57_51.945369_per100.arff,G3,3,0.36363636363636365,,378,73,198,2511,2096,10,2750,scripts/test3/outputs/sensitivity/phi4/G3/seed0/2025-12-29_00_57_51.945369,571.7153816223145,1000,scripts/test3/outputs/sensitivity/phi4/G3/seed0/2025-12-29_00_57_51.945369/J48-data-100.out,10,0,18,17,594,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM2,NUM2 <= 6.786366,6.786366,572.7065081596375,0,True,scripts/test3/outputs/sensitivity/phi4/G3/seed0/2025-12-29_00_57_51.945369/summary.json,3,13,27,216,100.0,1.0,7,0.02,0.01,13
scripts/test3/outputs/sensitivity/phi4/G3/seed1/2025-12-29_01_07_24.731795/dataset_qty_2025-12-29_01_07_24.731795_per100.arff,G3,3,0.3607843137254902,,326,73,170,2474,2076,10,2750,scripts/test3/outputs/sensitivity/phi4/G3/seed1/2025-12-29_01_07_24.731795,479.3063004016876,1000,scripts/test3/outputs/sensitivity/phi4/G3/seed1/2025-12-29_01_07_24.731795/J48-data-100.out,10,0,18,17,510,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM1,NUM1 <= 16,16.0,480.2897238731384,1,True,scripts/test3/outputs/sensitivity/phi4/G3/seed1/2025-12-29_01_07_24.731795/summary.json,5,13,27,184,99.8039,0.9958,7,0.02,0.0,13
scripts/test3/outputs/sensitivity/phi4/G3/seed2/2025-12-29_01_15_25.162433/dataset_qty_2025-12-29_01_15_25.162433_per100.arff,G3,3,0.3654618473895582,,316,73,166,2483,2093,10,2750,scripts/test3/outputs/sensitivity/phi4/G3/seed2/2025-12-29_01_15_25.162433,587.6430215835571,1000,scripts/test3/outputs/sensitivity/phi4/G3/seed2/2025-12-29_01_15_25.162433/J48-data-100.out,10,0,18,17,498,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM1,NUM1 <= 14,14.0,588.6547653675079,2,True,scripts/test3/outputs/sensitivity/phi4/G3/seed2/2025-12-29_01_15_25.162433/summary.json,2,11,22,182,98.996,0.9785,5,0.02,0.0,9
scripts/test3/outputs/sensitivity/phi4/G3/seed3/2025-12-29_01_25_13.930522/dataset_qty_2025-12-29_01_25_13.930522_per100.arff,G3,3,0.368836291913215,,320,73,169,2503,2107,10,2750,scripts/test3/outputs/sensitivity/phi4/G3/seed3/2025-12-29_01_25_13.930522,483.23871636390686,1000,scripts/test3/outputs/sensitivity/phi4/G3/seed3/2025-12-29_01_25_13.930522/J48-data-100.out,10,0,18,17,507,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM1,NUM1 <= 15,15.0,484.216002702713,3,True,scripts/test3/outputs/sensitivity/phi4/G3/seed3/2025-12-29_01_25_13.930522/summary.json,5,13,27,187,100.0,1.0,7,0.02,0.0,13
scripts/test3/outputs/sensitivity/phi4/G3/seed4/2025-12-29_01_33_18.299009/dataset_qty_2025-12-29_01_33_18.299009_per100.arff,G3,3,0.35067437379576105,,337,73,173,2499,2108,10,2750,scripts/test3/outputs/sensitivity/phi4/G3/seed4/2025-12-29_01_33_18.299009,605.8887465000153,1000,scripts/test3/outputs/sensitivity/phi4/G3/seed4/2025-12-29_01_33_18.299009/J48-data-100.out,10,0,18,17,519,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,NUM1,NUM1 <= 16,16.0,606.8691153526306,4,True,scripts/test3/outputs/sensitivity/phi4/G3/seed4/2025-12-29_01_33_18.299009/summary.json,3,13,27,182,99.422,0.9873,7,0.02,0.0,13
scripts/test3/outputs/sensitivity/phi4/O/seed0/2025-12-26_21_00_13.752956/dataset_qty_2025-12-26_21_00_13.752956_per100.arff,O,,,,0,94,0,2503,2274,10,2750,scripts/test3/outputs/sensitivity/phi4/O/seed0/2025-12-26_21_00_13.752956,530.9088571071625,1000,scripts/test3/outputs/sensitivity/phi4/O/seed0/2025-12-26_21_00_13.752956/J48-data-100.out,10,0,16,15,0,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,,,,530.971773147583,0,False,scripts/test3/outputs/sensitivity/phi4/O/seed0/2025-12-26_21_00_13.752956/summary.json,,,,0,,,,,,
scripts/test3/outputs/sensitivity/phi4/O/seed1/2025-12-26_09_01_03.124001/dataset_qty_2025-12-26_09_01_03.124001_per100.arff,O,,,,0,94,0,2494,2271,10,2750,scripts/test3/outputs/sensitivity/phi4/O/seed1/2025-12-26_09_01_03.124001,497.94972801208496,1000,scripts/test3/outputs/sensitivity/phi4/O/seed1/2025-12-26_09_01_03.124001/J48-data-100.out,10,0,16,15,0,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,,,,498.0379981994629,1,False,scripts/test3/outputs/sensitivity/phi4/O/seed1/2025-12-26_09_01_03.124001/summary.json,,,,0,,,,,,
scripts/test3/outputs/sensitivity/phi4/O/seed2/2025-12-26_09_09_21.261418/dataset_qty_2025-12-26_09_09_21.261418_per100.arff,O,,,,0,94,0,2507,2277,10,2750,scripts/test3/outputs/sensitivity/phi4/O/seed2/2025-12-26_09_09_21.261418,490.150897026062,1000,scripts/test3/outputs/sensitivity/phi4/O/seed2/2025-12-26_09_09_21.261418/J48-data-100.out,10,0,16,15,0,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,,,,490.2226359844208,2,False,scripts/test3/outputs/sensitivity/phi4/O/seed2/2025-12-26_09_09_21.261418/summary.json,,,,0,,,,,,
