arff_path,cfg,cfg_max_mutations,class_balance,error,false_count,ga_best_fitness,ga_final_sat_count,ga_final_unknown_count,ga_final_unsat_count,ga_generations_completed,ga_individuals_evaluated,ga_path,ga_sec,ga_target_sats,j48_out_path,max_generations,missing_values,num_attributes,num_features,num_instances,population_size,qty_used,req,requirement_file,requirement_sha256,root_feature,root_split,root_threshold,runtime_sec,seed,success,summary_path,tree_depth,tree_leaves,tree_nodes,true_count,weka_correct_pct,weka_kappa,weka_num_leaves,weka_time_build_sec,weka_time_test_sec,weka_tree_size
scripts/test3/outputs/sensitivity/phi4/O/seed3/2025-12-26_09_17_31.598594/dataset_qty_2025-12-26_09_17_31.598594_per100.arff,O,,,,0,94,0,2505,2283,10,2750,scripts/test3/outputs/sensitivity/phi4/O/seed3/2025-12-26_09_17_31.598594,494.95064902305603,1000,scripts/test3/outputs/sensitivity/phi4/O/seed3/2025-12-26_09_17_31.598594/J48-data-100.out,10,0,16,15,0,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,,,,495.0320374965668,3,False,scripts/test3/outputs/sensitivity/phi4/O/seed3/2025-12-26_09_17_31.598594/summary.json,,,,0,,,,,,
scripts/test3/outputs/sensitivity/phi4/O/seed4/2025-12-26_09_25_46.725628/dataset_qty_2025-12-26_09_25_46.725628_per100.arff,O,,,,0,94,0,2503,2274,10,2750,scripts/test3/outputs/sensitivity/phi4/O/seed4/2025-12-26_09_25_46.725628,520.9777479171753,1000,scripts/test3/outputs/sensitivity/phi4/O/seed4/2025-12-26_09_25_46.725628/J48-data-100.out,10,0,16,15,0,250,1.0,phi4,scripts/test3/configs/property_trace/property_phi4_normal.py,28315c4f7e894a9d681cedb80647ad96616d196c331931fe7d07aa32526cf7ff,,,,521.0578370094299,4,False,scripts/test3/outputs/sensitivity/phi4/O/seed4/2025-12-26_09_25_46.725628/summary.json,,,,0,,,,,,
scripts/test3/outputs/sensitivity/AT53_AT119/B/seed0/2025-12-27_07_11_14.762624/dataset_qty_2025-12-27_07_11_14.762624_per100.arff,B,,0.3975095785440613,,629,100,348,1062,682,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed0/2025-12-27_07_11_14.762624,4409.790906190872,1000,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed0/2025-12-27_07_11_14.762624/J48-data-100.out,10,0,33,32,1044,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (628.0),,4411.14356470108,0,True,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed0/2025-12-27_07_11_14.762624/summary.json,1,8,18,415,99.9042,0.998,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/B/seed1/2025-12-27_08_24_46.007077/dataset_qty_2025-12-27_08_24_46.007077_per100.arff,B,,0.3810916179337232,,635,100,342,1079,683,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed1/2025-12-27_08_24_46.007077,4223.3515293598175,1000,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed1/2025-12-27_08_24_46.007077/J48-data-100.out,10,0,33,32,1026,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (634.0),,4224.712313890457,1,True,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed1/2025-12-27_08_24_46.007077/summary.json,1,8,18,391,99.9025,0.9979,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/B/seed2/2025-12-27_09_35_10.829844/dataset_qty_2025-12-27_09_35_10.829844_per100.arff,B,,0.3766364551863041,,619,100,331,1012,649,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed2/2025-12-27_09_35_10.829844,4294.036128997803,1000,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed2/2025-12-27_09_35_10.829844/J48-data-100.out,10,0,33,32,993,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (618.0),,4295.374837875366,2,True,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed2/2025-12-27_09_35_10.829844/summary.json,1,8,18,374,99.8993,0.9979,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/B/seed3/2025-12-27_10_46_46.310449/dataset_qty_2025-12-27_10_46_46.310449_per100.arff,B,,0.37920489296636084,,609,100,327,1032,668,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed3/2025-12-27_10_46_46.310449,4362.394676923752,1000,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed3/2025-12-27_10_46_46.310449/J48-data-100.out,10,0,33,32,981,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (608.0),,4363.7253839969635,3,True,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed3/2025-12-27_10_46_46.310449/summary.json,1,8,18,372,99.8981,0.9978,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/B/seed4/2025-12-27_11_59_30.139779/dataset_qty_2025-12-27_11_59_30.139779_per100.arff,B,,0.3865147198480532,,646,100,351,1030,681,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed4/2025-12-27_11_59_30.139779,4504.664603710175,1000,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed4/2025-12-27_11_59_30.139779/J48-data-100.out,10,0,33,32,1053,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (645.0),,4506.041157484055,4,True,scripts/test3/outputs/sensitivity/AT53_AT119/B/seed4/2025-12-27_11_59_30.139779/summary.json,1,8,18,407,99.905,0.998,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/G/seed0/2025-12-27_13_14_36.301195/dataset_qty_2025-12-27_13_14_36.301195_per100.arff,G,,0.40117994100294985,,609,100,339,1064,720,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed0/2025-12-27_13_14_36.301195,4639.263512372971,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed0/2025-12-27_13_14_36.301195/J48-data-100.out,10,0,33,32,1017,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (608.0),,4640.604560375214,0,True,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed0/2025-12-27_13_14_36.301195/summary.json,1,8,18,408,99.9017,0.998,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/G/seed1/2025-12-27_14_31_57.012644/dataset_qty_2025-12-27_14_31_57.012644_per100.arff,G,,0.3988919667590028,,651,100,361,1073,687,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed1/2025-12-27_14_31_57.012644,4253.7884311676025,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed1/2025-12-27_14_31_57.012644/J48-data-100.out,10,0,33,32,1083,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (650.0),,4255.142836093903,1,True,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed1/2025-12-27_14_31_57.012644/summary.json,1,8,18,432,99.9077,0.9981,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/G/seed2/2025-12-27_15_42_52.255403/dataset_qty_2025-12-27_15_42_52.255403_per100.arff,G,,0.38688524590163936,,561,100,305,955,642,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed2/2025-12-27_15_42_52.255403,4474.708796739578,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed2/2025-12-27_15_42_52.255403/J48-data-100.out,10,0,33,32,915,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (560.0),,4476.0123546123505,2,True,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed2/2025-12-27_15_42_52.255403/summary.json,1,8,18,354,99.8907,0.9977,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/G/seed3/2025-12-27_16_57_28.374052/dataset_qty_2025-12-27_16_57_28.374052_per100.arff,G,,0.38871794871794874,,596,100,325,1026,664,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed3/2025-12-27_16_57_28.374052,4089.278061389923,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed3/2025-12-27_16_57_28.374052/J48-data-100.out,10,0,33,32,975,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (595.0),,4090.602199316025,3,True,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed3/2025-12-27_16_57_28.374052/summary.json,1,8,18,379,99.8974,0.9978,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/G/seed4/2025-12-27_18_05_39.084261/dataset_qty_2025-12-27_18_05_39.084261_per100.arff,G,,0.36879432624113473,,534,100,282,1014,706,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed4/2025-12-27_18_05_39.084261,4671.445995569229,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed4/2025-12-27_18_05_39.084261/J48-data-100.out,10,0,33,32,846,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (533.0),,4672.761740207672,4,True,scripts/test3/outputs/sensitivity/AT53_AT119/G/seed4/2025-12-27_18_05_39.084261/summary.json,1,8,18,312,99.8818,0.9975,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed0/2025-12-29_01_43_25.468875/dataset_qty_2025-12-29_01_43_25.468875_per100.arff,G2,2,0.3917104495037945,,1042,100,571,1912,1199,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed0/2025-12-29_01_43_25.468875,5565.982460260391,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed0/2025-12-29_01_43_25.468875/J48-data-100.out,10,0,33,32,1713,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (1040.0),,5567.403660058975,0,True,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed0/2025-12-29_01_43_25.468875/summary.json,1,8,18,671,99.8832,0.9976,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed1/2025-12-29_03_16_12.983526/dataset_qty_2025-12-29_03_16_12.983526_per100.arff,G2,2,0.4091995221027479,,989,100,558,1919,1212,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed1/2025-12-29_03_16_12.983526,5842.570962429047,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed1/2025-12-29_03_16_12.983526/J48-data-100.out,10,0,33,32,1674,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (988.0),,5843.992588758469,1,True,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed1/2025-12-29_03_16_12.983526/summary.json,1,8,18,685,99.9403,0.9988,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed2/2025-12-29_04_53_37.116468/dataset_qty_2025-12-29_04_53_37.116468_per100.arff,G2,2,0.4013605442176871,,1056,100,588,1932,1194,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed2/2025-12-29_04_53_37.116468,5707.806030035019,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed2/2025-12-29_04_53_37.116468/J48-data-100.out,10,0,33,32,1764,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (1054.0),,5709.222529172897,2,True,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed2/2025-12-29_04_53_37.116468/summary.json,1,8,18,708,99.8866,0.9976,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed3/2025-12-29_06_28_46.443958/dataset_qty_2025-12-29_06_28_46.443958_per100.arff,G2,2,0.40243228302929795,,1081,100,603,1946,1169,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed3/2025-12-29_06_28_46.443958,5368.477032423019,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed3/2025-12-29_06_28_46.443958/J48-data-100.out,10,0,33,32,1809,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (1080.0),,5369.884526252747,3,True,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed3/2025-12-29_06_28_46.443958/summary.json,1,8,18,728,99.9447,0.9989,2,0.02,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed4/2025-12-29_07_58_16.468678/dataset_qty_2025-12-29_07_58_16.468678_per100.arff,G2,2,0.40011514104778356,,1042,100,579,1911,1190,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed4/2025-12-29_07_58_16.468678,5574.776451349258,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed4/2025-12-29_07_58_16.468678/J48-data-100.out,10,0,33,32,1737,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (1041.0),,5576.209528207779,4,True,scripts/test3/outputs/sensitivity/AT53_AT119/G2/seed4/2025-12-29_07_58_16.468678/summary.json,1,8,18,695,99.9424,0.9988,2,0.03,0.01,3
scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed0/2025-12-29_09_31_12.783812/dataset_qty_2025-12-29_09_31_12.783812_per100.arff,G3,3,0.3983855650522317,,1267,100,702,2241,1361,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed0/2025-12-29_09_31_12.783812,6159.782754898071,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed0/2025-12-29_09_31_12.783812/J48-data-100.out,10,0,33,32,2106,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (1245.0),,6161.2665412425995,0,True,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed0/2025-12-29_09_31_12.783812/summary.json,1,10,20,839,100.0,1.0,4,0.03,0.01,6
scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed1/2025-12-29_11_13_54.179875/dataset_qty_2025-12-29_11_13_54.179875_per100.arff,G3,3,0.3880670611439842,,1241,100,676,2233,1371,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed1/2025-12-29_11_13_54.179875,6429.681177139282,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed1/2025-12-29_11_13_54.179875/J48-data-100.out,10,0,33,32,2028,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (1216.0),,6431.170995473862,1,True,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed1/2025-12-29_11_13_54.179875/summary.json,1,10,20,787,100.0,1.0,4,0.03,0.01,6
scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed2/2025-12-29_13_01_05.514056/dataset_qty_2025-12-29_13_01_05.514056_per100.arff,G3,3,0.38375350140056025,,1320,100,714,2278,1377,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed2/2025-12-29_13_01_05.514056,6291.279056072235,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed2/2025-12-29_13_01_05.514056/J48-data-100.out,10,0,33,32,2142,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (1298.0),,6292.766776800156,2,True,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed2/2025-12-29_13_01_05.514056/summary.json,1,10,20,822,100.0,1.0,4,0.03,0.01,6
scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed3/2025-12-29_14_45_58.424854/dataset_qty_2025-12-29_14_45_58.424854_per100.arff,G3,3,0.3907888736890105,,1336,100,731,2280,1363,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed3/2025-12-29_14_45_58.424854,6216.160197973251,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed3/2025-12-29_14_45_58.424854/J48-data-100.out,10,0,33,32,2193,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (1292.0),,6217.656842947006,3,True,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed3/2025-12-29_14_45_58.424854/summary.json,1,10,20,857,100.0,1.0,4,0.03,0.01,6
scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed4/2025-12-29_16_29_36.216342/dataset_qty_2025-12-29_16_29_36.216342_per100.arff,G3,3,0.3963718820861678,,1331,100,735,2258,1351,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed4/2025-12-29_16_29_36.216342,6020.841035604477,1000,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed4/2025-12-29_16_29_36.216342/J48-data-100.out,10,0,33,32,2205,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,QUANTIFIERS1 = ForAll: FALSE (1290.0),,6022.307773351669,4,True,scripts/test3/outputs/sensitivity/AT53_AT119/G3/seed4/2025-12-29_16_29_36.216342/summary.json,1,10,20,874,100.0,1.0,4,0.03,0.01,6
scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed0/2025-12-27_19_23_31.952598/dataset_qty_2025-12-27_19_23_31.952598_per100.arff,O1,,0.5,,3,100,2,4,4,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed0/2025-12-27_19_23_31.952598,4963.057158946991,1000,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed0/2025-12-27_19_23_31.952598/J48-data-100.out,10,0,33,32,6,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,,,4964.274201393127,0,False,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed0/2025-12-27_19_23_31.952598/summary.json,0,7,17,3,50.0,0.0,1,0.02,0.0,1
scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed1/2025-12-27_20_46_16.338677/dataset_qty_2025-12-27_20_46_16.338677_per100.arff,O1,,0.3333333333333333,,4,100,2,4,4,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed1/2025-12-27_20_46_16.338677,4476.388267755508,1000,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed1/2025-12-27_20_46_16.338677/J48-data-100.out,10,0,33,32,6,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,,,4477.58450460434,1,False,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed1/2025-12-27_20_46_16.338677/summary.json,0,7,17,2,66.6667,0.0,1,0.01,0.0,1
scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed2/2025-12-27_22_00_54.026707/dataset_qty_2025-12-27_22_00_54.026707_per100.arff,O1,,0.3333333333333333,,4,100,2,4,4,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed2/2025-12-27_22_00_54.026707,4413.176362276077,1000,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed2/2025-12-27_22_00_54.026707/J48-data-100.out,10,0,33,32,6,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,,,4414.3634305000305,2,False,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed2/2025-12-27_22_00_54.026707/summary.json,0,7,17,2,66.6667,0.0,1,0.01,0.0,1
scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed3/2025-12-27_23_14_28.498092/dataset_qty_2025-12-27_23_14_28.498092_per100.arff,O1,,0.5,,3,100,2,4,4,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed3/2025-12-27_23_14_28.498092,4731.272631883621,1000,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed3/2025-12-27_23_14_28.498092/J48-data-100.out,10,0,33,32,6,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,,,4732.469021320343,3,False,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed3/2025-12-27_23_14_28.498092/summary.json,0,7,17,3,50.0,0.0,1,0.01,0.0,1
scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed4/2025-12-28_00_33_21.088887/dataset_qty_2025-12-28_00_33_21.088887_per100.arff,O1,,0.5,,3,100,2,4,4,10,2750,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed4/2025-12-28_00_33_21.088887,4600.455646753311,1000,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed4/2025-12-28_00_33_21.088887/J48-data-100.out,10,0,33,32,6,250,1.0,AT53_AT119,scripts/test3/configs/property_trace/property_AT53_AT119.py,7f1fafc8e7b5648c3a7e55cf05b836d42b11b4d0921238ce566622d5412e1034,,,,4601.622858762741,4,False,scripts/test3/outputs/sensitivity/AT53_AT119/O1/seed4/2025-12-28_00_33_21.088887/summary.json,0,7,17,3,50.0,0.0,1,0.01,0.0,1
